[0.065s] Invoking command in '/home/ubuntu/robot_ws/build/gazebo_ros2_control_demos': CMAKE_PREFIX_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs:/home/ubuntu/robot_ws/install/my_bot:/home/ubuntu/robot_ws/install/gazebo_ros2_control_demos:/home/ubuntu/robot_ws/install/diffdrive_arduino:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control/lib:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs/lib:/home/ubuntu/robot_ws/install/diffdrive_arduino/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/ubuntu/robot_ws/build/gazebo_ros2_control_demos -- -j16 -l16
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_effort[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_diff_drive[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_velocity[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_position[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_gripper[0m
[0.139s] [35m[1mConsolidate compiler generated dependencies of target example_position_pid[0m
[0.144s] [35m[1mConsolidate compiler generated dependencies of target example_tricycle_drive[0m
[0.174s] [ 42%] Built target example_position
[0.174s] [ 42%] Built target example_effort
[0.174s] [ 42%] Built target example_diff_drive
[0.175s] [ 57%] Built target example_velocity
[0.175s] [ 71%] Built target example_gripper
[0.180s] [ 85%] Built target example_tricycle_drive
[0.181s] [100%] Built target example_position_pid
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/gripper_mimic_joint_example.launch.py
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_effort.launch.py
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/pendulum_example_position.launch.py
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/tricycle_drive.launch.py
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pid.launch.py
[0.459s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_position_pids_in_yaml.launch.py
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//launch/vertical_cart_example_velocity_pid.launch.py
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller.yaml
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_effort.yaml
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position.yaml
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_position_with_pids.yaml
[0.460s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/cart_controller_velocity.yaml
[0.461s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/config.rviz
[0.461s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller.yaml
[0.461s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/diff_drive_controller_namespaced.yaml
[0.461s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/gripper_controller.yaml
[0.462s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//config/tricycle_drive_controller.yaml
[0.462s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_effort.xacro.urdf
[0.462s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_position.xacro.urdf
[0.462s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_cart_velocity.xacro.urdf
[0.463s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive.xacro.urdf
[0.463s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_diff_drive_namespaced.xacro.urdf
[0.463s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_gripper_mimic_joint.xacro.urdf
[0.463s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_effort.xacro.urdf
[0.463s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_pendulum_position.xacro.urdf
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_tricycle_drive.xacro.urdf
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pid.xacro.urdf
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_position_pids_in_yaml.xacro.urdf
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos//urdf/test_vertical_cart_velocity_pid.xacro.urdf
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_position_pid
[0.464s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_velocity
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_effort
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_diff_drive
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_tricycle_drive
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/lib/gazebo_ros2_control_demos/example_gripper
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/package_run_dependencies/gazebo_ros2_control_demos
[0.465s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/parent_prefix_path/gazebo_ros2_control_demos
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.sh
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/ament_prefix_path.dsv
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.sh
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/environment/path.dsv
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.bash
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.zsh
[0.466s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/local_setup.dsv
[0.467s] -- Symlinking: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.dsv
[0.477s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/ament_index/resource_index/packages/gazebo_ros2_control_demos
[0.477s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig.cmake
[0.477s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/cmake/gazebo_ros2_control_demosConfig-version.cmake
[0.478s] -- Up-to-date symlink: /home/ubuntu/robot_ws/install/gazebo_ros2_control_demos/share/gazebo_ros2_control_demos/package.xml
[0.481s] Invoked command in '/home/ubuntu/robot_ws/build/gazebo_ros2_control_demos' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs:/home/ubuntu/robot_ws/install/my_bot:/home/ubuntu/robot_ws/install/gazebo_ros2_control_demos:/home/ubuntu/robot_ws/install/diffdrive_arduino:/home/ubuntu/robot_ws/install/xv11_lidar_python:/home/ubuntu/robot_ws/install/serial_motor_demo:/home/ubuntu/robot_ws/install/joy_tester:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/robot_ws/install/gazebo_ros2_control/lib:/home/ubuntu/robot_ws/install/serial_motor_demo_msgs/lib:/home/ubuntu/robot_ws/install/diffdrive_arduino/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/ubuntu/robot_ws/build/gazebo_ros2_control_demos
